textID,sortedAnswerList
142_2,59
142_3,-1
142_4,-1
142_5,-1
143_1,41
143_2,-1
143_3,-1
143_4,-1
143_5,-1
144_1,60
144_2,60
144_3,60
144_4,-1
144_5,-1
145_1,4 62
145_2,4
145_3,43
145_4,-1
145_5,-1
146_1,63
146_2,63
146_3,-1
146_4,-1
146_5,63
147_1,42
147_2,55
147_3,55
147_4,42
147_5,42 59
148_1,65
148_2,65
148_3,65
148_4,65
148_5,59
149_1,64
149_2,45
149_3,45 64
149_4,45
149_5,45
150_1,49
150_2,49
150_3,49
150_4,62
150_5,62
151_1,51
151_2,-1
151_3,-1
151_4,-1
151_5,-1
152_1,43
152_2,47
152_3,47
152_4,43
152_5,43
153_1,22 57
153_2,57
153_3,-1
153_4,35
153_5,22
154_1,68
154_2,68
154_3,-1
154_4,-1
154_5,-1
155_1,22
155_2,-1
155_3,-1
155_4,-1
155_5,-1
156_1,57
156_2,-1
156_3,-1
156_4,49
156_5,49
157_1,22
157_2,60
157_3,-1
157_4,47
157_5,47
158_1,49
158_2,49
158_3,58
158_4,49 63
158_5,63
159_1,9
159_2,64
159_3,64
159_4,9
159_5,9
160_1,63
160_2,63
160_3,31 63
160_4,31 63
160_5,44
161_1,29
161_2,-1
161_3,-1
161_4,54
161_5,54
162_1,-1
162_2,-1
162_3,-1
162_4,65
162_5,65
163_1,65
163_2,65
163_3,65
163_4,-1
163_5,65
164_1,46
164_2,46
164_3,-1
164_4,46 64
164_5,64
165_1,-1
165_2,62
165_3,-1
165_4,44 62
165_5,-1
166_1,46
166_2,46
166_3,-1
166_4,60
166_5,-1
167_1,84
167_2,84
167_3,-1
167_4,84
167_5,84
168_1,64
168_2,-1
168_3,-1
168_4,-1
168_5,64
169_1,54
169_2,-1
169_3,59
169_4,54
169_5,54
170_1,50
170_2,-1
170_3,-1
170_4,31
170_5,-1
171_1,17
171_2,21
171_3,21
171_4,21
171_5,21
172_1,50
172_2,-1
172_3,81
172_4,50
172_5,67 81
173_1,50
173_2,-1
173_3,-1
173_4,31
173_5,50
174_1,32
174_2,32
174_3,63
174_4,32
174_5,-1
175_1,19
175_2,-1
175_3,-1
175_4,-1
175_5,-1
176_1,57
176_2,57
176_3,57 63
176_4,-1
176_5,57
177_1,65
177_2,-1
177_3,65
177_4,-1
177_5,65
178_1,16 57
178_2,57
178_3,-1
178_4,-1
178_5,48
179_1,59
179_2,-1
179_3,64
179_4,59
179_5,-1
180_1,-1
180_2,-1
180_3,63
180_4,63
180_5,63
181_1,70
181_2,70
181_3,70
181_4,-1
181_5,70 74
182_1,9
182_2,9
182_3,50
182_4,9
182_5,-1
183_1,4
183_2,4
183_3,4
183_4,4
183_5,-1
184_1,23
184_2,-1
184_3,55
184_4,-1
184_5,-1
185_1,49
185_2,-1
185_3,-1
185_4,-1
185_5,62
186_1,65
186_2,46 65
186_3,46 65
186_4,65
186_5,-1
187_1,31 58
187_2,31 58
187_3,35
187_4,58
187_5,-1
188_1,18
188_2,-1
188_3,-1
188_4,-1
188_5,-1
189_1,52
189_2,52
189_3,52
189_4,-1
189_5,-1
190_1,24
190_2,-1
190_3,-1
190_4,-1
190_5,-1
191_1,49
191_2,49
191_3,63
191_4,-1
191_5,-1
192_1,47
192_2,-1
192_3,75
192_4,-1
192_5,75
193_1,56
193_2,17 56
193_3,17 56
193_4,17 56
193_5,17
194_1,60
194_2,60
194_3,-1
194_4,60
194_5,60
195_1,55 59
195_2,47
195_3,47
195_4,55
195_5,-1
196_1,18
196_2,65
196_3,-1
196_4,65
196_5,-1
197_1,22
197_2,67
197_3,-1
197_4,67
197_5,-1
198_1,45
198_2,-1
198_3,51
198_4,-1
198_5,-1
199_1,30
199_2,30 57
199_3,48
199_4,-1
199_5,57
200_1,51
200_2,-1
200_3,-1
200_4,-1
200_5,-1
201_1,9
201_2,-1
201_3,-1
201_4,9
201_5,-1
202_1,46
202_2,-1
202_3,-1
202_4,-1
202_5,64
203_1,70
203_2,70
203_3,-1
203_4,70
203_5,70
204_1,20 57
204_2,61
204_3,57
204_4,61
204_5,-1
205_1,64
205_2,59
205_3,59
205_4,-1
205_5,64
206_1,48
206_2,-1
206_3,62
206_4,-1
206_5,48
207_1,-1
207_2,62
207_3,-1
207_4,-1
207_5,-1
208_1,64
208_2,-1
208_3,-1
208_4,-1
208_5,-1
209_1,65
209_2,-1
209_3,65
209_4,65
209_5,65
210_1,59
210_2,-1
210_3,59
210_4,-1
210_5,-1
211_1,51
211_2,51
211_3,51
211_4,-1
211_5,51
212_1,63
212_2,-1
212_3,-1
212_4,-1
212_5,-1
213_1,-1
213_2,64
213_3,-1
213_4,-1
213_5,45
214_1,16
214_2,-1
214_3,-1
214_4,-1
214_5,57
215_1,47
215_2,47
215_3,-1
215_4,-1
215_5,-1
216_1,-1
216_2,-1
216_3,32
216_4,32
216_5,55
217_1,57
217_2,57
217_3,48
217_4,57
217_5,-1
218_1,19
218_2,38
218_3,-1
218_4,46
218_5,46
219_1,96
219_2,96
219_3,57
219_4,57
219_5,-1
220_1,-1
220_2,-1
220_3,-1
220_4,-1
220_5,50
221_1,63
221_2,22
221_3,-1
221_4,63
221_5,-1
222_1,60
222_2,60
222_3,-1
222_4,-1
222_5,60
223_1,63
223_2,63
223_3,63
223_4,-1
223_5,-1
224_1,19
224_2,-1
224_3,-1
224_4,65
224_5,-1
225_1,61
225_2,61
225_3,61
225_4,49 61
225_5,49 61
226_1,4
226_2,4
226_3,4
226_4,59
226_5,63
227_1,69
227_2,69
227_3,-1
227_4,-1
227_5,69
228_1,37
228_2,37
228_3,-1
228_4,-1
228_5,-1
229_1,35
229_2,-1
229_3,-1
229_4,-1
229_5,31
230_1,16
230_2,-1
230_3,43 61
230_4,-1
230_5,43
231_1,65
231_2,65
231_3,65
231_4,-1
231_5,65
232_1,18
232_2,-1
232_3,-1
232_4,-1
232_5,64
233_1,66
233_2,66
233_3,-1
233_4,-1
233_5,-1
234_1,59
234_2,-1
234_3,-1
234_4,-1
234_5,-1
235_1,68
235_2,68 82
235_3,68 82
235_4,82
235_5,-1
236_1,72
236_2,72
236_3,-1
236_4,72
236_5,-1
237_1,55
237_2,55 69
237_3,-1
237_4,69
237_5,69
238_1,44
238_2,44 63
238_3,63
238_4,-1
238_5,-1
239_1,67
239_2,59
239_3,-1
239_4,-1
239_5,67
240_1,58
240_2,22 58
240_3,22 58
240_4,22 58
240_5,22
241_1,9
241_2,63
241_3,-1
241_4,63
241_5,9 49
242_1,50
242_2,50
242_3,50
242_4,-1
242_5,-1
243_1,50
243_2,50
243_3,50
243_4,-1
243_5,-1
244_1,36
244_2,-1
244_3,-1
244_4,-1
244_5,-1
245_1,45
245_2,45
245_3,45 65
245_4,65
245_5,-1
246_1,63
246_2,-1
246_3,63
246_4,36
246_5,36
247_1,24
247_2,-1
247_3,37
247_4,37
247_5,37
248_1,56
248_2,56
248_3,56 64
248_4,-1
248_5,64
249_1,4
249_2,50
249_3,-1
249_4,-1
249_5,4
250_1,31
250_2,-1
250_3,31
250_4,31
250_5,31
251_1,63
251_2,63
251_3,50 63
251_4,-1
251_5,63
252_1,65
252_2,65
252_3,65
252_4,65
252_5,-1
253_1,36
253_2,-1
253_3,-1
253_4,-1
253_5,-1
254_1,-1
254_2,-1
254_3,21
254_4,-1
254_5,-1
255_1,41
255_2,-1
255_3,41
255_4,71
255_5,67
256_1,35
256_2,-1
256_3,35
256_4,35
256_5,67
257_1,-1
257_2,57
257_3,-1
257_4,-1
257_5,57
258_1,49
258_2,-1
258_3,-1
258_4,45 49
258_5,-1
259_1,64
259_2,50
259_3,50 64
259_4,64
259_5,-1
260_1,64
260_2,-1
260_3,-1
260_4,-1
260_5,-1
261_1,36
261_2,-1
261_3,-1
261_4,-1
261_5,44
262_1,61
262_2,-1
262_3,-1
262_4,61
262_5,-1
263_1,63
263_2,30
263_3,-1
263_4,-1
263_5,63
264_1,49
264_2,-1
264_3,58
264_4,49
264_5,32
265_1,58
265_2,-1
265_3,58
265_4,58
265_5,-1
266_1,22
266_2,49
266_3,49
266_4,-1
266_5,62
267_1,58
267_2,-1
267_3,-1
267_4,-1
267_5,62
268_1,46
268_2,-1
268_3,46
268_4,-1
268_5,-1
269_1,35
269_2,-1
269_3,22
269_4,22
269_5,-1
270_1,111
270_2,111
270_3,111
270_4,-1
270_5,-1
271_1,64
271_2,36
271_3,-1
271_4,64
271_5,-1
272_1,4 51
272_2,31
272_3,4 51
272_4,-1
272_5,-1
273_1,52
273_2,52
273_3,-1
273_4,-1
273_5,-1
274_1,61
274_2,61
274_3,-1
274_4,61
274_5,-1
275_1,56
275_2,56
275_3,-1
275_4,56
275_5,-1
276_1,30
276_2,45 49
276_3,45 49
276_4,-1
276_5,-1
277_1,64
277_2,64
277_3,31
277_4,31
277_5,31
278_1,-1
278_2,58
278_3,-1
278_4,58
278_5,58
279_1,38
279_2,38
279_3,-1
279_4,-1
279_5,-1
280_1,68
280_2,36 68
280_3,-1
280_4,68
280_5,-1
281_1,59
281_2,-1
281_3,59
281_4,-1
281_5,-1
282_1,65
282_2,-1
282_3,65
282_4,65
282_5,-1
283_1,-1
283_2,57
283_3,35
283_4,35 57
283_5,35
284_1,4 55
284_2,4 55
284_3,-1
284_4,-1
284_5,-1
285_1,59
285_2,-1
285_3,59 64
285_4,59 64
285_5,-1
286_1,14
286_2,14
286_3,63
286_4,14
286_5,14
287_1,14
287_2,69
287_3,14
287_4,-1
287_5,-1
288_1,46
288_2,46
288_3,72
288_4,-1
288_5,72
289_1,37
289_2,37
289_3,37
289_4,37 65
289_5,37
290_1,105
290_2,105
290_3,-1
290_4,-1
290_5,-1
291_1,56
291_2,56
291_3,-1
291_4,-1
291_5,56 69
292_1,21
292_2,35 58
292_3,-1
292_4,-1
292_5,-1
293_1,49
293_2,-1
293_3,49
293_4,49
293_5,49 62
294_1,-1
294_2,59
294_3,64
294_4,64
294_5,-1
295_1,64
295_2,64
295_3,64
295_4,-1
295_5,-1
296_1,-1
296_2,16
296_3,-1
296_4,16 61
296_5,16
297_1,35 59
297_2,59
297_3,49
297_4,-1
297_5,35
298_1,60
298_2,64
298_3,60 64
298_4,60
298_5,64
299_1,50
299_2,50
299_3,-1
299_4,50
299_5,50
300_1,64
300_2,22
300_3,22
300_4,22
300_5,-1
301_1,58
301_2,-1
301_3,-1
301_4,-1
301_5,-1
302_1,66
302_2,66
302_3,48
302_4,66
302_5,-1
303_1,78
303_2,74
303_3,-1
303_4,74
303_5,78
304_1,50
304_2,60
304_3,60
304_4,-1
304_5,-1
305_1,64
305_2,-1
305_3,-1
305_4,64
305_5,64
306_1,14
306_2,14
306_3,14
306_4,14 70
306_5,14
307_1,64
307_2,64
307_3,-1
307_4,-1
307_5,-1
308_1,-1
308_2,-1
308_3,49
308_4,-1
308_5,-1
309_1,62
309_2,62
309_3,58
309_4,58
309_5,62
310_1,90
310_2,90
310_3,-1
310_4,-1
310_5,-1
311_1,63
311_2,-1
311_3,63
311_4,63
311_5,63
312_1,62
312_2,62
312_3,62
312_4,62
312_5,-1
313_1,37
313_2,50
313_3,-1
313_4,81
313_5,-1
314_1,68
314_2,68
314_3,63 68
314_4,22
314_5,-1
315_1,21
315_2,21
315_3,21
315_4,21
315_5,21
316_1,22
316_2,-1
316_3,48
316_4,62
316_5,-1
317_1,-1
317_2,-1
317_3,23 36
317_4,-1
317_5,63
318_1,44
318_2,67
318_3,-1
318_4,-1
318_5,44
319_1,62
319_2,62
319_3,-1
319_4,62
319_5,62
320_1,62
320_2,62
320_3,36
320_4,36
320_5,36 58
321_1,59
321_2,59
321_3,59
321_4,-1
321_5,-1
322_1,37
322_2,37
322_3,-1
322_4,-1
322_5,-1
323_1,9
323_2,64
323_3,9
323_4,64
323_5,9
324_1,19
324_2,-1
324_3,-1
324_4,-1
324_5,-1
325_1,62
325_2,22
325_3,22
325_4,22
325_5,-1
326_1,72
326_2,72
326_3,72
326_4,53
326_5,53 72
327_1,48
327_2,-1
327_3,-1
327_4,48 58
327_5,48
328_1,65
328_2,-1
328_3,-1
328_4,65
328_5,-1
329_1,64
329_2,64
329_3,-1
329_4,-1
329_5,64
330_1,44
330_2,58
330_3,-1
330_4,-1
330_5,-1
331_1,61
331_2,22 61
331_3,22 61
331_4,22 61
331_5,22
332_1,65
332_2,-1
332_3,65
332_4,-1
332_5,-1
333_1,83
333_2,83
333_3,83
333_4,-1
333_5,-1
334_1,9
334_2,9
334_3,9
334_4,59
334_5,9
335_1,-1
335_2,-1
335_3,65
335_4,-1
335_5,-1
336_1,44
336_2,-1
336_3,62
336_4,44 62
336_5,48
337_1,46
337_2,46
337_3,46
337_4,-1
337_5,-1
338_1,9
338_2,64
338_3,-1
338_4,9
338_5,9
339_1,63
339_2,-1
339_3,-1
339_4,63
339_5,-1
340_1,63
340_2,-1
340_3,-1
340_4,-1
340_5,63
341_1,89
341_2,-1
341_3,-1
341_4,-1
341_5,-1
342_1,52
342_2,-1
342_3,-1
342_4,-1
342_5,-1
343_1,57
343_2,63
343_3,-1
343_4,63
343_5,-1
344_1,4
344_2,4
344_3,-1
344_4,63
344_5,63
345_1,62
345_2,4
345_3,34 62
345_4,34 62
345_5,34
346_1,44
346_2,44
346_3,-1
346_4,-1
346_5,-1
347_1,61
347_2,61
347_3,61
347_4,-1
347_5,-1
348_1,-1
348_2,-1
348_3,62
348_4,-1
348_5,-1
349_1,65
349_2,-1
349_3,-1
349_4,-1
349_5,65
350_1,18
350_2,64
350_3,-1
350_4,-1
350_5,-1
351_1,59
351_2,59
351_3,59
351_4,64
351_5,59
352_1,64
352_2,-1
352_3,-1
352_4,64
352_5,31
353_1,14
353_2,14 48
353_3,14
353_4,14 48
353_5,14 48
354_1,-1
354_2,36
354_3,59
354_4,59
354_5,-1
355_1,62
355_2,-1
355_3,-1
355_4,43
355_5,43
356_1,31
356_2,63
356_3,-1
356_4,63
356_5,63
357_1,-1
357_2,63
357_3,-1
357_4,-1
357_5,-1
358_1,50
358_2,17
358_3,17 50
358_4,17
358_5,17
359_1,44
359_2,44
359_3,-1
359_4,62
359_5,30
360_1,65
360_2,46
360_3,-1
360_4,-1
360_5,-1
361_1,46
361_2,-1
361_3,-1
361_4,64
361_5,-1
362_1,60
362_2,60
362_3,60
362_4,-1
362_5,60
363_1,-1
363_2,35
363_3,-1
363_4,-1
363_5,-1
364_1,4
364_2,4 59
364_3,4 59
364_4,4
364_5,-1
365_1,4
365_2,-1
365_3,59
365_4,59
365_5,59
366_1,17 63
366_2,63
366_3,63
366_4,63
366_5,-1
367_1,22
367_2,-1
367_3,-1
367_4,44
367_5,-1
368_1,64
368_2,64
368_3,-1
368_4,64
368_5,59 64
369_1,36
369_2,-1
369_3,-1
369_4,62
369_5,-1
370_1,34
370_2,34
370_3,-1
370_4,47
370_5,-1
371_1,4
371_2,4 21
371_3,-1
371_4,-1
371_5,4 21
372_1,48
372_2,-1
372_3,48
372_4,35 62
372_5,35
373_1,95
373_2,-1
373_3,-1
373_4,-1
373_5,-1
374_1,18
374_2,51
374_3,-1
374_4,-1
374_5,51 59
375_1,-1
375_2,-1
375_3,-1
375_4,48
375_5,48
376_1,51
376_2,51
376_3,51
376_4,-1
376_5,-1
377_1,58
377_2,-1
377_3,-1
377_4,64
377_5,-1
378_1,63
378_2,-1
378_3,63
378_4,-1
378_5,63
379_1,58
379_2,-1
379_3,58
379_4,-1
379_5,48
380_1,23 51
380_2,51
380_3,-1
380_4,-1
380_5,65
381_1,29
381_2,29
381_3,29
381_4,84
381_5,84
382_1,57
382_2,57
382_3,-1
382_4,57
382_5,-1
383_1,70
383_2,70
383_3,70
383_4,70
383_5,-1
384_1,63
384_2,-1
384_3,-1
384_4,-1
384_5,-1
385_1,60
385_2,41 60
385_3,55
385_4,55
385_5,-1
386_1,70
386_2,70
386_3,-1
386_4,-1
386_5,70
387_1,60
387_2,50
387_3,-1
387_4,-1
387_5,-1
388_1,48
388_2,48
388_3,56
388_4,-1
388_5,56
389_1,73
389_2,45 73
389_3,-1
389_4,73
389_5,-1
390_1,51
390_2,51
390_3,-1
390_4,-1
390_5,51
391_1,59
391_2,-1
391_3,45
391_4,-1
391_5,-1
392_1,66
392_2,66
392_3,66
392_4,-1
392_5,70
393_1,63
393_2,-1
393_3,-1
393_4,-1
393_5,-1
394_1,8 48
394_2,8 48
394_3,8 48
394_4,8
394_5,8
395_1,-1
395_2,23
395_3,23
395_4,23
395_5,64
396_1,31
396_2,31
396_3,-1
396_4,-1
396_5,-1
397_1,-1
397_2,34 60
397_3,60
397_4,-1
397_5,-1
398_1,19
398_2,19 68
398_3,19
398_4,-1
398_5,19
399_1,38
399_2,38
399_3,-1
399_4,-1
399_5,-1
400_1,60
400_2,60
400_3,60
400_4,60
400_5,-1
401_1,63
401_2,48 63
401_3,63
401_4,48 63
401_5,48
402_1,74
402_2,74
402_3,74
402_4,-1
402_5,69
403_1,63
403_2,63
403_3,63
403_4,-1
403_5,63
404_1,83
404_2,83
404_3,-1
404_4,-1
404_5,-1
405_1,35
405_2,-1
405_3,58
405_4,58
405_5,-1
406_1,36
406_2,36 58
406_3,58
406_4,-1
406_5,58
407_1,23
407_2,45
407_3,45
407_4,61
407_5,61
408_1,59
408_2,-1
408_3,-1
408_4,-1
408_5,31
409_1,-1
409_2,60
409_3,42 60
409_4,-1
409_5,-1
410_1,32
410_2,32
410_3,-1
410_4,-1
410_5,59
411_1,65
411_2,65
411_3,-1
411_4,-1
411_5,-1
412_1,63
412_2,-1
412_3,-1
412_4,-1
412_5,-1
413_1,8 48
413_2,8
413_3,8
413_4,8
413_5,8
414_1,49 63
414_2,49 63
414_3,63
414_4,63
414_5,-1
415_1,46
415_2,-1
415_3,46
415_4,-1
415_5,-1
416_1,-1
416_2,-1
416_3,-1
416_4,-1
416_5,-1
417_1,45
417_2,45
417_3,45
417_4,-1
417_5,-1
418_1,75
418_2,75
418_3,75
418_4,75
418_5,75
419_1,47
419_2,47
419_3,-1
419_4,-1
419_5,-1
420_1,-1
420_2,44
420_3,-1
420_4,44
420_5,44
421_1,64
421_2,-1
421_3,-1
421_4,-1
421_5,-1
422_1,62
422_2,35
422_3,-1
422_4,-1
422_5,-1
423_1,72
423_2,-1
423_3,72
423_4,72
423_5,72
424_1,71
424_2,57
424_3,57
424_4,-1
424_5,71
425_1,63
425_2,-1
425_3,63
425_4,63
425_5,-1
426_1,68
426_2,-1
426_3,-1
426_4,-1
426_5,62
427_1,-1
427_2,31
427_3,50
427_4,-1
427_5,-1
428_1,37
428_2,37
428_3,-1
428_4,-1
428_5,-1
